code,name,user_broad_cancer
LYMPH,Lymphoid,Hematological Malignancies
BREAST,Breast,Breast Cancer
EYE,Eye,Brain and Other Nervous System
BLADDER,Bladder/Urinary Tract,Bladder Cancer
LUNG,Lung,Lung Cancers
UTERUS,Uterus,Gynecological Cancers
OVARY,Ovary/Fallopian Tube,Gynecological Cancers
PANCREAS,Pancreas,Pancreatic Cancer
BILIARY_TRACT,Biliary Tract,Liver and Bile Duct Cancers
SKIN,Skin,Skin Cancers
LIVER,Liver,Liver and Bile Duct Cancers
MYELOID,Myeloid,Hematological Malignancies
VULVA,Vulva/Vagina,Gynecological Cancers
THYROID,Thyroid,Thyroid Cancer
CERVIX,Cervix,Gynecological Cancers
SOFT_TISSUE,Soft Tissue,Soft Tissue Cancers (including Heart)
BOWEL,Bowel,Colorectal Cancer
PENIS,Penis,Solid Tumors
PERITONEUM,Peritoneum,Gynecological Cancers
THYMUS,Thymus,Lung Cancers
ADRENAL_GLAND,Adrenal Gland,Adrenal Cancer and Neuroendocrine Tumors
TESTIS,Testis,Solid Tumors
KIDNEY,Kidney,Bladder Cancer
PLEURA,Pleura,Lung Cancers
HEAD_NECK,Head and Neck,Head and Neck Cancers
BRAIN,CNS/Brain,Brain and Other Nervous System
PROSTATE,Prostate,Prostate Cancer
AMPULLA_OF_VATER,Ampulla of Vater,Ampullary Adenocarcinoma
PNS,Peripheral Nervous System,Brain and Other Nervous System
BONE,Bone,Bone and Joint Cancers
OTHER,Other,Solid Tumors
STOMACH,Esophagus/Stomach,Esophageal Cancer
LBGN,Lymphoid Benign,Hematological Malignancies
LNM,Lymphoid Neoplasm,Hematological Malignancies
LATL,Lymphoid Atypical,Hematological Malignancies
PBS,Breast Sarcoma,Breast Cancer
BRAME,Adenomyoepithelioma of the Breast,Breast Cancer
BRCA,Invasive Breast Carcinoma,Breast Cancer
LCIS,Breast Lobular Carcinoma In Situ,Breast Cancer
JSCB,Juvenile Secretory Carcinoma of the Breast,Breast Cancer
BFN,Breast Fibroepithelial Neoplasms,Breast Cancer
IBC,Inflammatory Breast Cancer,Breast Cancer
BNNOS,"Breast Neoplasm, NOS",Breast Cancer
DCIS,Breast Ductal Carcinoma In Situ,Breast Cancer
MBC,Metaplastic Breast Cancer,Breast Cancer
LGT,Lacrimal Gland Tumor,Brain and Other Nervous System
RBL,Retinoblastoma,Brain and Other Nervous System
OM,Ocular Melanoma,Brain and Other Nervous System
BLSC,Bladder Squamous Cell Carcinoma,Bladder Cancer
UPA,Urothelial Papilloma,Bladder Cancer
UTUC,Upper Tract Urothelial Carcinoma,Bladder Cancer
IMTB,Inflammatory Myofibroblastic Bladder Tumor,Bladder Cancer
SRCBC,Plasmacytoid/Signet Ring Cell Bladder Carcinoma,Bladder Cancer
BLAD,Bladder Adenocarcinoma,Bladder Cancer
UCA,Urethral Cancer,Bladder Cancer
SCB,Sarcomatoid Carcinoma of the Urinary Bladder,Bladder Cancer
IUP,Inverted Urothelial Papilloma,Bladder Cancer
BLCA,Bladder Urothelial Carcinoma,Bladder Cancer
SCBC,Small Cell Bladder Cancer,Bladder Cancer
URMM,Mucosal Melanoma of the Urethra,Bladder Cancer
URCA,Urachal Carcinoma,Bladder Cancer
IMTL,Inflammatory Myofibroblastic Lung Tumor,Lung Cancers
LNET,Lung Neuroendocrine Tumor,Lung Cancers
PPB,Pleuropulmonary Blastoma,Lung Cancers
NSCLC,Non-Small Cell Lung Cancer,Lung Cancers
LAM,Pulmonary Lymphangiomyomatosis,Lung Cancers
LAIS,Lung Adenocarcinoma In Situ,Lung Cancers
CSCLC,Combined Small Cell Lung Carcinoma,Lung Cancers
SARCL,Sarcomatoid Carcinoma of the Lung,Lung Cancers
UCEC,Endometrial Carcinoma,Gynecological Cancers
GTD,Gestational Trophoblastic Disease,Gynecological Cancers
USARC,Uterine Sarcoma/Mesenchymal,Gynecological Cancers
OUTT,Other Uterine Tumor,Gynecological Cancers
OOVC,"Ovarian Cancer, Other",Gynecological Cancers
OVT,Ovarian Epithelial Tumor,Gynecological Cancers
OGCT,Ovarian Germ Cell Tumor,Gynecological Cancers
SCST,Sex Cord Stromal Tumor,Gynecological Cancers
UCP,Undifferentiated Carcinoma of the Pancreas,Pancreatic Cancer
PAASC,Adenosquamous Carcinoma of the Pancreas,Pancreatic Cancer
PACT,Cystic Tumor of the Pancreas,Pancreatic Cancer
PB,Pancreatoblastoma,Pancreatic Cancer
PAAC,Acinar Cell Carcinoma of the Pancreas,Pancreatic Cancer
PANET,Pancreatic Neuroendocrine Tumor,Pancreatic Cancer
PANEC,Pancreatic Neuroendocrine Carcinoma,Pancreatic Cancer
SPN,Solid Pseudopapillary Neoplasm of the Pancreas,Pancreatic Cancer
PAAD,Pancreatic Adenocarcinoma,Pancreatic Cancer
IPN,Intraductal Papillary Neoplasm of the Bile Duct,Liver and Bile Duct Cancers
ICPN,Intracholecystic Papillary Neoplasm,Liver and Bile Duct Cancers
SKAC,Skin Adnexal Carcinoma,Skin Cancers
MCC,Merkel Cell Carcinoma,Skin Cancers
CSCC,Cutaneous Squamous Cell Carcinoma,Skin Cancers
AFX,Atypical Fibroxanthoma,Skin Cancers
DTE,Desmoplastic Trichoepithelioma,Skin Cancers
EMPD,Extramammary Paget Disease,Skin Cancers
AECA,Sweat Gland Carcinoma/Apocrine Eccrine Carcinoma,Skin Cancers
EMPSGC,Endocrine Mucin Producing Sweat Gland Carcinoma,Skin Cancers
ADPA,Aggressive Digital Papillary Adenocarcinoma,Skin Cancers
SPIR,Spiroma/Spiradenoma,Skin Cancers
DFSP,Dermatofibrosarcoma Protuberans,Skin Cancers
DF,Dermatofibroma,Skin Cancers
BCC,Basal Cell Carcinoma,Skin Cancers
AN,Atypical Nevus,Skin Cancers
MAC,Microcystic Adnexal Carcinoma,Skin Cancers
PPCT,Proliferating Pilar Cystic Tumor,Skin Cancers
MEL,Melanoma,Skin Cancers
SGAD,Sweat Gland Adenocarcinoma,Skin Cancers
SEBA,Sebaceous Carcinoma,Skin Cancers
POCA,Porocarcinoma/Spiroadenocarcinoma,Skin Cancers
PORO,Poroma/Acrospiroma,Skin Cancers
LIAD,Hepatocellular Adenoma,Liver and Bile Duct Cancers
LIHB,Hepatoblastoma,Liver and Bile Duct Cancers
HCC,Hepatocellular Carcinoma,Liver and Bile Duct Cancers
MRTL,Malignant Rhabdoid Tumor of the Liver,Liver and Bile Duct Cancers
FLC,Fibrolamellar Carcinoma,Liver and Bile Duct Cancers
UESL,Undifferentiated Embryonal Sarcoma of the Liver,Liver and Bile Duct Cancers
LIMNET,Malignant Nonepithelial Tumor of the Liver,Liver and Bile Duct Cancers
HCCIHCH,Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma,Liver and Bile Duct Cancers
LIAS,Liver Angiosarcoma,Liver and Bile Duct Cancers
MBGN,Myeloid Benign,Hematological Malignancies
MNM,Myeloid Neoplasm,Hematological Malignancies
MATPL,Myeloid Atypical,Hematological Malignancies
VSC,Squamous Cell Carcinoma of the Vulva/Vagina,Gynecological Cancers
VPDC,Poorly Differentiated Vaginal Carcinoma,Gynecological Cancers
VGCT,Germ Cell Tumor of the Vulva,Gynecological Cancers
VA,Vaginal Adenocarcinoma,Gynecological Cancers
VMA,Mucinous Adenocarcinoma of the Vulva/Vagina,Gynecological Cancers
VMM,Mucosal Melanoma of the Vulva/Vagina,Gynecological Cancers
THPD,Poorly Differentiated Thyroid Cancer,Thyroid Cancer
OAT,Oncocytic Adenoma of the Thyroid,Thyroid Cancer
THAP,Anaplastic Thyroid Cancer,Thyroid Cancer
WDTC,Well-Differentiated Thyroid Cancer,Thyroid Cancer
THHC,Hurthle Cell Thyroid Cancer,Thyroid Cancer
THME,Medullary Thyroid Cancer,Thyroid Cancer
HTAT,Hyalinizing Trabecular Adenoma of the Thyroid,Thyroid Cancer
CERMS,Cervical Rhabdomyosarcoma,Gynecological Cancers
CEAS,Cervical Adenosquamous Carcinoma,Gynecological Cancers
CESC,Cervical Squamous Cell Carcinoma,Gynecological Cancers
SCCE,Small Cell Carcinoma of the Cervix,Gynecological Cancers
VGCE,Villoglandular Adenocarcinoma of the Cervix,Gynecological Cancers
MCCE,Mixed Cervical Carcinoma,Gynecological Cancers
CABC,Cervical Adenoid Basal Carcinoma,Gynecological Cancers
CACC,Cervical Adenoid Cystic Carcinoma,Gynecological Cancers
CENE,Cervical Neuroendocrine Tumor,Gynecological Cancers
CEGCC,Glassy Cell Carcinoma of the Cervix,Gynecological Cancers
CEAIS,Cervical Adenocarcinoma In Situ,Gynecological Cancers
CEAD,Cervical Adenocarcinoma,Gynecological Cancers
CELI,Cervical Leiomyosarcoma,Gynecological Cancers
FIBS,Fibrosarcoma,Soft Tissue Cancers (including Heart)
DCS,Dendritic Cell Sarcoma,Soft Tissue Cancers (including Heart)
RMS,Rhabdomyosarcoma,Soft Tissue Cancers (including Heart)
AFH,Angiomatoid Fibrous Histiocytoma,Soft Tissue Cancers (including Heart)
SYNS,Synovial Sarcoma,Soft Tissue Cancers (including Heart)
MGST,Malignant Glomus Tumor,Soft Tissue Cancers (including Heart)
PMHE,Pseudomyogenic Hemangioendothelioma,Soft Tissue Cancers (including Heart)
IMS,Myofibromatosis,Soft Tissue Cancers (including Heart)
EPIS,Epithelioid Sarcoma,Soft Tissue Cancers (including Heart)
GIST,Gastrointestinal Stromal Tumor,Soft Tissue Cancers (including Heart)
IMT,Inflammatory Myofibroblastic Tumor,Soft Tissue Cancers (including Heart)
RCSNOS,"Round Cell Sarcoma, NOS",Soft Tissue Cancers (including Heart)
SFT,Solitary Fibrous Tumor/Hemangiopericytoma,Soft Tissue Cancers (including Heart)
LGFMS,Low-Grade Fibromyxoid Sarcoma,Soft Tissue Cancers (including Heart)
IFS,Infantile Fibrosarcoma,Soft Tissue Cancers (including Heart)
LIPO,Liposarcoma,Soft Tissue Cancers (including Heart)
PGNG,Paraganglioma,Soft Tissue Cancers (including Heart)
MF,Myofibroma,Soft Tissue Cancers (including Heart)
GS,Glomangiosarcoma,Soft Tissue Cancers (including Heart)
DES,Desmoid/Aggressive Fibromatosis,Soft Tissue Cancers (including Heart)
MPC,Myopericytoma,Soft Tissue Cancers (including Heart)
DSRCT,Desmoplastic Small-Round-Cell Tumor,Soft Tissue Cancers (including Heart)
TGCT,Tenosynovial Giant Cell Tumor Diffuse Type,Soft Tissue Cancers (including Heart)
RAS,Radiation-Associated Sarcoma,Soft Tissue Cancers (including Heart)
MYXO,Myxoma,Soft Tissue Cancers (including Heart)
ANGS,Angiosarcoma,Soft Tissue Cancers (including Heart)
SARCNOS,"Sarcoma, NOS",Soft Tissue Cancers (including Heart)
HEMA,Hemangioma,Soft Tissue Cancers (including Heart)
EHAE,Epithelioid Hemangioendothelioma,Soft Tissue Cancers (including Heart)
ASPS,Alveolar Soft Part Sarcoma,Soft Tissue Cancers (including Heart)
LM,Leiomyoma,Soft Tissue Cancers (including Heart)
ALT,Atypical Lipomatous Tumor,Soft Tissue Cancers (including Heart)
PECOMA,Perivascular Epithelioid Cell Tumor,Soft Tissue Cancers (including Heart)
MFS,Myxofibrosarcoma,Soft Tissue Cancers (including Heart)
AA,Aggressive Angiomyxoma,Soft Tissue Cancers (including Heart)
CCS,Clear Cell Sarcoma,Soft Tissue Cancers (including Heart)
INTS,Intimal Sarcoma,Soft Tissue Cancers (including Heart)
STMYEC,Soft Tissue Myoepithelial Carcinoma,Soft Tissue Cancers (including Heart)
MFH,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,Soft Tissue Cancers (including Heart)
ESST,Ewing Sarcoma of Soft Tissue,Soft Tissue Cancers (including Heart)
LMS,Leiomyosarcoma,Soft Tissue Cancers (including Heart)
APAD,Appendiceal Adenocarcinoma,Colorectal Cancer
COADREAD,Colorectal Adenocarcinoma,Colorectal Cancer
LAMN,Low-grade Appendiceal Mucinous Neoplasm,Colorectal Cancer
AGA,Anal Gland Adenocarcinoma,Colorectal Cancer
SIC,Small Intestinal Carcinoma,Colorectal Cancer
ARMM,Anorectal Mucosal Melanoma,Colorectal Cancer
GINET,Gastrointestinal Neuroendocrine Tumors,Colorectal Cancer
ANSC,Anal Squamous Cell Carcinoma,Colorectal Cancer
SBC,Small Bowel Cancer,Colorectal Cancer
TAC,Tubular Adenoma of the Colon,Colorectal Cancer
CMC,Medullary Carcinoma of the Colon,Colorectal Cancer
PSCC,Penile Squamous Cell Carcinoma,Solid Tumors
PSEC,Peritoneal Serous Carcinoma,Gynecological Cancers
PEMESO,Peritoneal Mesothelioma,Gynecological Cancers
TET,Thymic Epithelial Tumor,Lung Cancers
TNET,Thymic Neuroendocrine Tumor,Lung Cancers
ACC,Adrenocortical Carcinoma,Adrenal Cancer and Neuroendocrine Tumors
PHC,Pheochromocytoma,Adrenal Cancer and Neuroendocrine Tumors
ACA,Adrenocortical Adenoma,Adrenal Cancer and Neuroendocrine Tumors
TLYM,Testicular Lymphoma,Solid Tumors
NSGCT,Non-Seminomatous Germ Cell Tumor,Solid Tumors
SEM,Seminoma,Solid Tumors
TSCST,Sex Cord Stromal Tumor,Solid Tumors
TMESO,Testicular Mesothelioma,Solid Tumors
RNET,Renal Neuroendocrine Tumor,Bladder Cancer
MRT,Rhabdoid Cancer,Bladder Cancer
CCSK,Clear Cell Sarcoma of Kidney,Bladder Cancer
RCC,Renal Cell Carcinoma,Bladder Cancer
WT,Wilms' Tumor,Bladder Cancer
PLMESO,Pleural Mesothelioma,Lung Cancers
SACA,Salivary Carcinoma,Head and Neck Cancers
SBL,Sialoblastoma,Head and Neck Cancers
NPC,Nasopharyngeal Carcinoma,Head and Neck Cancers
HNMUCM,Head and Neck Mucosal Melanoma,Head and Neck Cancers
PTH,Parathyroid Cancer,Head and Neck Cancers
HNSC,Head and Neck Squamous Cell Carcinoma,Head and Neck Cancers
OHNCA,"Head and Neck Carcinoma, Other",Head and Neck Cancers
BGCT,"Germ Cell Tumor, Brain",Brain and Other Nervous System
MNGT,Meningothelial Tumor,Brain and Other Nervous System
EMBT,Embryonal Tumor,Brain and Other Nervous System
SELT,Sellar Tumor,Brain and Other Nervous System
EPMT,Ependymomal Tumor,Brain and Other Nervous System
MNET,Miscellaneous Neuroepithelial Tumor,Brain and Other Nervous System
CPT,Choroid Plexus Tumor,Brain and Other Nervous System
PCNSMT,Primary CNS Melanocytic Tumors,Brain and Other Nervous System
PINT,Pineal Tumor,Brain and Other Nervous System
ENCG,Encapsulated Glioma,Brain and Other Nervous System
MBT,Miscellaneous Brain Tumor,Brain and Other Nervous System
DIFG,Diffuse Glioma,Brain and Other Nervous System
PRAD,Prostate Adenocarcinoma,Prostate Cancer
BCCP,Basal Cell Carcinoma of Prostate,Prostate Cancer
PRSCC,Prostate Small Cell Carcinoma,Prostate Cancer
PRNE,Prostate Neuroendocrine Carcinoma,Prostate Cancer
PRSC,Prostate Squamous Cell Carcinoma,Prostate Cancer
AMPCA,Ampullary Carcinoma,Ampullary Adenocarcinoma
GNBL,Ganglioneuroblastoma,Brain and Other Nervous System
NBL,Neuroblastoma,Brain and Other Nervous System
NST,Nerve Sheath Tumor,Brain and Other Nervous System
GN,Ganglioneuroma,Brain and Other Nervous System
ES,Ewing Sarcoma,Bone and Joint Cancers
CHS,Chondrosarcoma,Bone and Joint Cancers
CHBL,Chondroblastoma,Bone and Joint Cancers
CHDM,Chordoma,Bone and Joint Cancers
OS,Osteosarcoma,Bone and Joint Cancers
ADMA,Adamantinoma,Bone and Joint Cancers
GCTB,Giant Cell Tumor of Bone,Bone and Joint Cancers
ARCH,Adenocarcinoma in Retrorectal Cystic Hamartoma,Solid Tumors
EGCT,Extra Gonadal Germ Cell Tumor,Solid Tumors
AIS,Adenocarcinoma In Situ,Solid Tumors
MIXED,Mixed Cancer Types,Solid Tumors
CUP,Cancer of Unknown Primary,Solid Tumors
SMN,"Smooth Muscle Neoplasm, NOS",Esophageal Cancer
EPDCA,Esophageal Poorly Differentiated Carcinoma,Esophageal Cancer
GINETES,Gastrointestinal Neuroendocrine Tumors of the Esophagus/Stomach,Esophageal Cancer
ESCC,Esophageal Squamous Cell Carcinoma,Esophageal Cancer
ESMM,Mucosal Melanoma of the Esophagus,Esophageal Cancer
EGC,Esophagogastric Adenocarcinoma,Esophageal Cancer
PTLD,Posttransplant Lymphoproliferative Disorders,Hematological Malignancies
BLL,B-Lymphoblastic Leukemia/Lymphoma,Hematological Malignancies
NHL,Non-Hodgkin Lymphoma,Hematological Malignancies
HL,Hodgkin Lymphoma,Hematological Malignancies
TLL,T-Lymphoblastic Leukemia/Lymphoma,Hematological Malignancies
BA,Breast Angiosarcoma,Breast Cancer
MDLC,Breast Mixed Ductal and Lobular Carcinoma,Breast Cancer
ACBC,Adenoid Cystic Breast Cancer,Breast Cancer
ILC,Breast Invasive Lobular Carcinoma,Breast Cancer
BRSRCC,Breast Carcinoma with Signet Ring,Breast Cancer
CSNOS,"Breast Invasive Carcinosarcoma, NOS",Breast Cancer
IDC,Breast Invasive Ductal Carcinoma,Breast Cancer
BRCNOS,"Breast Invasive Carcinoma, NOS",Breast Cancer
BRCANOS,"Breast Invasive Cancer, NOS",Breast Cancer
SPC,Solid Papillary Carcinoma of the Breast,Breast Cancer
IMMC,Breast Invasive Mixed Mucinous Carcinoma,Breast Cancer
PT,Phyllodes Tumor of the Breast,Breast Cancer
FA,Fibroadenoma,Breast Cancer
PD,Paget Disease of the Nipple,Breast Cancer
EMBC,Epithelial Type Metaplastic Breast Cancer,Breast Cancer
MMBC,Mixed Type Metaplastic Breast Cancer,Breast Cancer
SCLG,Squamous Cell Carcinoma of the Lacrimal Gland,Brain and Other Nervous System
ACLG,Adenoid Cystic Carcinoma of the Lacrimal Gland,Brain and Other Nervous System
UM,Uveal Melanoma,Brain and Other Nervous System
CM,Conjunctival Melanoma,Brain and Other Nervous System
UAD,Urethral Adenocarcinoma,Bladder Cancer
UCU,Urethral Urothelial Carcinoma,Bladder Cancer
USCC,Urethral Squamous Cell Carcinoma,Bladder Cancer
UA,Urachal Adenocarcinoma,Bladder Cancer
SCLC,Small Cell Lung Cancer,Lung Cancers
LUNE,Large Cell Neuroendocrine Carcinoma,Lung Cancers
LUCA,Lung Carcinoid,Lung Cancers
ALUCA,Atypical Lung Carcinoid,Lung Cancers
NUTCL,NUT Carcinoma of the Lung,Lung Cancers
LUAS,Lung Adenosquamous Carcinoma,Lung Cancers
LUSC,Lung Squamous Cell Carcinoma,Lung Cancers
LCLC,Large Cell Lung Carcinoma,Lung Cancers
LUPC,Pleomorphic Carcinoma of the Lung,Lung Cancers
CMPT,Ciliated Muconodular Papillary Tumor of the Lung,Lung Cancers
NSCLCPD,Poorly Differentiated Non-Small Cell Lung Cancer,Lung Cancers
SGTTL,Salivary Gland-Type Tumor of the Lung,Lung Cancers
SPCC,Spindle Cell Carcinoma of the Lung,Lung Cancers
LUAD,Lung Adenocarcinoma,Lung Cancers
UDDC,Uterine Dedifferentiated Carcinoma,Gynecological Cancers
UCCC,Uterine Clear Cell Carcinoma,Gynecological Cancers
UMC,Uterine Mucinous Carcinoma,Gynecological Cancers
UMNC,Uterine Mesonephric Carcinoma,Gynecological Cancers
UASC,Uterine Adenosquamous Carcinoma,Gynecological Cancers
UMEC,Uterine Mixed Endometrial Carcinoma,Gynecological Cancers
UUC,Uterine Undifferentiated Carcinoma,Gynecological Cancers
UEC,Uterine Endometrioid Carcinoma,Gynecological Cancers
USC,Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma,Gynecological Cancers
UPDC,Poorly Differentiated Carcinoma of the Uterus,Gynecological Cancers
UNEC,Uterine Neuroendocrine Carcinoma,Gynecological Cancers
UCS,Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor,Gynecological Cancers
ETT,Epithelioid Trophoblastic Tumor,Gynecological Cancers
PSTT,Placental Site Trophoblastic Tumor,Gynecological Cancers
MP,Molar Pregnancy,Gynecological Cancers
UCCA,Choriocarcinoma,Gynecological Cancers
UPECOMA,Uterine Perivascular Epithelioid Cell Tumor,Gynecological Cancers
ESS,Endometrial Stromal Sarcoma,Gynecological Cancers
OUSARC,"Uterine Sarcoma, Other",Gynecological Cancers
UAS,Uterine Adenosarcoma,Gynecological Cancers
UUS,Undifferentiated Uterine Sarcoma,Gynecological Cancers
USMT,Uterine Smooth Muscle Tumor,Gynecological Cancers
OCNOS,"Ovarian Choriocarcinoma, NOS",Gynecological Cancers
HGONEC,High-Grade Neuroendocrine Carcinoma of the Ovary,Gynecological Cancers
HGSFT,High-Grade Serous Fallopian Tube Cancer,Gynecological Cancers
SOC,Serous Ovarian Cancer,Gynecological Cancers
CCBOV,Clear Cell Borderline Ovarian Tumor,Gynecological Cancers
