code,name,user_broad_cancer
OSMCA,Ovarian Seromucinous Carcinoma,Gynecological Cancers
MBOV,Mucinous Borderline Ovarian Tumor,Gynecological Cancers
OSMBT,Ovarian Seromucinous Borderline Tumor,Gynecological Cancers
SBOV,Serous Borderline Ovarian Tumor,Gynecological Cancers
MOV,Mucinous Ovarian Cancer,Gynecological Cancers
OCS,Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor,Gynecological Cancers
EBOV,Endometrioid Borderlin Ovarian Tumor,Gynecological Cancers
BTOV,Brenner Tumor,Gynecological Cancers
OSMAD,Ovarian Seromucinous Adenoma,Gynecological Cancers
EOV,Endometrioid Ovarian Cancer,Gynecological Cancers
SBMOV,"Serous Borderline Ovarian Tumor, Micropapillary",Gynecological Cancers
MXOV,Mixed Ovarian Carcinoma,Gynecological Cancers
CCOV,Clear Cell Ovarian Cancer,Gynecological Cancers
SCCO,Small Cell Carcinoma of the Ovary,Gynecological Cancers
OMT,Mature Teratoma,Gynecological Cancers
ODYS,Dysgerminoma,Gynecological Cancers
OEC,Embryonal Carcinoma,Gynecological Cancers
OYST,Yolk Sac Tumor,Gynecological Cancers
OIMT,Immature Teratoma,Gynecological Cancers
OPE,Polyembryoma,Gynecological Cancers
OMGCT,Mixed Germ Cell Tumor,Gynecological Cancers
GRCT,Granulosa Cell Tumor,Gynecological Cancers
OGBL,Gonadoblastoma,Gynecological Cancers
FT,Fibrothecoma,Gynecological Cancers
SLCT,Sertoli-Leydig Cell Tumor,Gynecological Cancers
SCT,"Steroid Cell Tumor, NOS",Gynecological Cancers
OSGCT,Osteoclastic Giant Cell Tumor,Pancreatic Cancer
PSC,Serous Cystadenoma of the Pancreas,Pancreatic Cancer
MCN,Mucinous Cystic Neoplasm,Pancreatic Cancer
IPMN,Intraductal Papillary Mucinous Neoplasm,Pancreatic Cancer
ITPN,Intraductal Tubulopapillary Neoplasm,Pancreatic Cancer
IOPN,Intraductal Oncocytic Papillary Neoplasm,Pancreatic Cancer
CHOL,Cholangiocarcinoma,Liver and Bile Duct Cancers
GBC,Gallbladder Cancer,Liver and Bile Duct Cancers
ACRM,Acral Melanoma,Skin Cancers
SKCM,Cutaneous Melanoma,Skin Cancers
DESM,Desmoplastic Melanoma,Skin Cancers
SKCN,Congenital Nevus,Skin Cancers
SPZM,Spitzoid Melanoma,Skin Cancers
MUP,Melanoma of Unknown Primary,Skin Cancers
SKLMM,Lentigo Maligna Melanoma,Skin Cancers
MLNER,Myeloid/Lymphoid Neoplasms with Eosinophilia and Rearrangement of  PDGFRA/PDGFRB or FGFR1 or with PCM1-JAK2,Hematological Malignancies
HDCN,Histiocytic and Dendritic Cell Neoplasms,Hematological Malignancies
MPNWP,Myeloproliferative Workup,Hematological Malignancies
MDS/MPN,Myelodysplastic/Myeloproliferative Neoplasms,Hematological Malignancies
MNGLP,Myeloid Neoplasms with Germ Line Predisposition,Hematological Malignancies
NVRINT,Neoplastic Vs Reactive,Hematological Malignancies
MDS,Myelodysplastic Syndromes,Hematological Malignancies
AML,Acute Myeloid Leukemia,Hematological Malignancies
BPDCN,Blastic Plasmacytoid Dendritic Cell Neoplasm,Hematological Malignancies
MDSWP,Myelodysplastic Workup,Hematological Malignancies
ALAL,Acute Leukemias of Ambiguous Lineage,Hematological Malignancies
MPN,Myeloproliferative Neoplasms,Hematological Malignancies
MCD,Mastocytosis,Hematological Malignancies
VDYS,Dysgerminoma,Gynecological Cancers
VIMT,Immature Teratoma,Gynecological Cancers
VPE,Polyembryoma,Gynecological Cancers
VYST,Yolk Sac Tumor,Gynecological Cancers
VMT,Mature Teratoma,Gynecological Cancers
VMGCT,Mixed Germ Cell Tumor,Gynecological Cancers
VOEC,Embryonal Carcinoma,Gynecological Cancers
THFO,Follicular Thyroid Cancer,Thyroid Cancer
THPA,Papillary Thyroid Cancer,Thyroid Cancer
CEEN,Cervical Endometrioid Carcinoma,Gynecological Cancers
CEMU,Mucinous Carcinoma,Gynecological Cancers
CESE,Cervical Serous Carcinoma,Gynecological Cancers
CEMN,Mesonephric Carcinoma,Gynecological Cancers
CEVG,Villoglandular Carcinoma,Gynecological Cancers
CECC,Cervical Clear Cell Carcinoma,Gynecological Cancers
ECAD,Endocervical Adenocarcinoma,Gynecological Cancers
SEF,Sclerosing Epithelioid Fibrosarcoma,Soft Tissue Cancers (including Heart)
HDCS,Histiocytic Dendritic Cell Sarcoma,Soft Tissue Cancers (including Heart)
ARMS,Alveolar Rhabdomyosarcoma,Soft Tissue Cancers (including Heart)
SCRMS,Spindle Cell Rhabdomyosarcoma,Soft Tissue Cancers (including Heart)
ERMS,Embryonal Rhabdomyosarcoma,Soft Tissue Cancers (including Heart)
SCSRMS,Spindle Cell/Sclerosing Rhabdomyosarcoma,Soft Tissue Cancers (including Heart)
PLRMS,Pleomorphic Rhabdomyosarcoma,Soft Tissue Cancers (including Heart)
PTES,Proximal-Type Epithelioid Sarcoma,Soft Tissue Cancers (including Heart)
PLLS,Pleomorphic Liposarcoma,Soft Tissue Cancers (including Heart)
DDLS,Dedifferentiated Liposarcoma,Soft Tissue Cancers (including Heart)
MRLS,Myxoid/Round-Cell Liposarcoma,Soft Tissue Cancers (including Heart)
WDLS,Well-Differentiated Liposarcoma,Soft Tissue Cancers (including Heart)
OFMT,Ossifying Fibromyxoid Tumor,Soft Tissue Cancers (including Heart)
CTAAP,Colonic Type Adenocarcinoma of the Appendix,Colorectal Cancer
SRAP,Signet Ring Cell Type of the Appendix,Colorectal Cancer
GCCAP,Goblet Cell Adenocarcinoma of the Appendix,Colorectal Cancer
MAAP,Mucinous Adenocarcinoma of the Appendix,Colorectal Cancer
READ,Rectal Adenocarcinoma,Colorectal Cancer
MACR,Mucinous Adenocarcinoma of the Colon and Rectum,Colorectal Cancer
COAD,Colon Adenocarcinoma,Colorectal Cancer
SRCCR,Signet Ring Cell Adenocarcinoma of the Colon and Rectum,Colorectal Cancer
CAIS,Colon Adenocarcinoma In Situ,Colorectal Cancer
HGNEC,High-Grade Neuroendocrine Carcinoma of the Colon and Rectum,Colorectal Cancer
SBWDNET,Small Bowel Well-Differentiated Neuroendocrine Tumor,Colorectal Cancer
RWDNET,Well-Differentiated Neuroendocrine Tumor of the Rectum,Colorectal Cancer
AWDNET,Well-Differentiated Neuroendocrine Tumor of the Appendix,Colorectal Cancer
DA,Duodenal Adenocarcinoma,Colorectal Cancer
VPSCC,Verrucous Penile Squamous Cell Carcinoma,Solid Tumors
WPSCC,Warty Penile Squamous Cell Carcinoma,Solid Tumors
BPSCC,Basaloid Penile Squamous Cell Carcinoma,Solid Tumors
THYM,Thymoma,Lung Cancers
THYC,Thymic Carcinoma,Lung Cancers
EMBCA,Embryonal Carcinoma,Solid Tumors
TYST,Yolk Sac Tumor,Solid Tumors
TCCA,Choriocarcinoma,Solid Tumors
GCTSTM,Germ Cell Tumor with Somatic-Type Malignancy,Solid Tumors
MGCT,Mixed Germ Cell Tumor,Solid Tumors
TT,Teratoma,Solid Tumors
NRCC,NUTM1 Renal Cell Carcinoma,Bladder Cancer
NCCRCC,Renal Non-Clear Cell Carcinoma,Bladder Cancer
CCRCC,Renal Clear Cell Carcinoma,Bladder Cancer
PLBMESO,"Pleural Mesothelioma, Biphasic Type",Lung Cancers
PLEMESO,"Pleural Mesothelioma, Epithelioid Type",Lung Cancers
PLSMESO,"Pleural Mesothelioma, Sarcomatoid Type",Lung Cancers
PADA,Pleomorphic Adenoma,Head and Neck Cancers
MUCC,Mucoepidermoid Carcinoma,Head and Neck Cancers
MYEC,Myoepithelial Carcinoma,Head and Neck Cancers
PAC,Polymorphous Adenocarcinoma,Head and Neck Cancers
SGO,Salivary Gland Oncocytoma,Head and Neck Cancers
BCAC,Basal Cell Adenocarcinoma,Head and Neck Cancers
OSACA,"Salivary Carcinoma, Other",Head and Neck Cancers
HNMASC,Mammary Analogue Secretory Carcinoma of Salivary Gland Origin,Head and Neck Cancers
CAEXPA,Carcinoma ex Pleomorphic Adenoma,Head and Neck Cancers
ACYC,Adenoid Cystic Carcinoma,Head and Neck Cancers
SAAD,Salivary Adenocarcinoma,Head and Neck Cancers
ACCC,Acinic Cell Carcinoma,Head and Neck Cancers
SDCA,Salivary Duct Carcinoma,Head and Neck Cancers
PTHC,Parathyroid Carcinoma,Head and Neck Cancers
LXSC,Larynx Squamous Cell Carcinoma,Head and Neck Cancers
HNSCUP,Head and Neck Squamous Cell Carcinoma of Unknown Primary,Head and Neck Cancers
OCSC,Oral Cavity Squamous Cell Carcinoma,Head and Neck Cancers
OPHSC,Oropharynx Squamous Cell Carcinoma,Head and Neck Cancers
HPHSC,Hypopharynx Squamous Cell Carcinoma,Head and Neck Cancers
SNSC,Sinonasal Squamous Cell Carcinoma,Head and Neck Cancers
ODGC,Odontogenic Carcinoma,Head and Neck Cancers
NMCHN,NUT Midline Carcinoma of the Head and Neck,Head and Neck Cancers
SNA,Sinonasal Adenocarcinoma,Head and Neck Cancers
EMYOCA,Epithelial-Myoepithelial Carcinoma,Head and Neck Cancers
HNNE,Head and Neck Neuroendocrine Carcinoma,Head and Neck Cancers
ASCT,Adenosquamous Carcinoma of the Tongue,Head and Neck Cancers
SNUC,Sinonasal Undifferentiated Carcinoma,Head and Neck Cancers
BCCA,Choriocarcinoma,Brain and Other Nervous System
BEC,Embryonal Carcinoma,Brain and Other Nervous System
BIMT,Immature Teratoma,Brain and Other Nervous System
BYST,Yolk Sac Tumor,Brain and Other Nervous System
BMGT,Malignant Teratoma,Brain and Other Nervous System
BMT,Mature Teratoma,Brain and Other Nervous System
GMN,Germinoma,Brain and Other Nervous System
BMGCT,Mixed Germ Cell Tumor,Brain and Other Nervous System
ANM,Anaplastic Meningioma,Brain and Other Nervous System
MNG,Meningioma,Brain and Other Nervous System
ATM,Atypical Meningioma,Brain and Other Nervous System
HPCCNS,Hemangiopericytoma of the Central Nervous System,Brain and Other Nervous System
SFTCNS,Solitary Fibrous Tumor of the Central Nervous System,Brain and Other Nervous System
RHM,Rhabdoid Meningioma,Brain and Other Nervous System
CCM,Clear cell Meningioma,Brain and Other Nervous System
CHOM,Chordoid Meningioma,Brain and Other Nervous System
PPM,Papillary Meningioma,Brain and Other Nervous System
MMB,Medullomyoblastoma,Brain and Other Nervous System
MDEP,Medulloepithelioma,Brain and Other Nervous System
MBL,Medulloblastoma,Brain and Other Nervous System
AMBL,Large Cell/Anaplastic Medulloblastoma,Brain and Other Nervous System
ATRT,Atypical Teratoid/Rhabdoid Tumor,Brain and Other Nervous System
DMBL,Desmoplastic/Nodular Medulloblastoma,Brain and Other Nervous System
ETANTR,Embryonal Tumor with Abundant Neuropil and True Rosettes,Brain and Other Nervous System
PNET,Primitive Neuroectodermal Tumor,Brain and Other Nervous System
MBEN,Medulloblastoma with Extensive Nodularity,Brain and Other Nervous System
ONBL,Olfactory Neuroblastoma,Brain and Other Nervous System
MMBL,Melanotic Medulloblastoma,Brain and Other Nervous System
ACPG,"Craniopharyngioma, Adamantinomatous Type",Brain and Other Nervous System
PCGP,"Craniopharyngioma, Papillary Type",Brain and Other Nervous System
GCT,Granular Cell Tumor,Brain and Other Nervous System
PTCY,Pituicytoma,Brain and Other Nervous System
APTAD,Atypical Pituitary Adenoma,Brain and Other Nervous System
PTAD,Pituitary Adenoma,Brain and Other Nervous System
SCOAH,Spindle Cell Oncocytoma of the Adenohypophysis,Brain and Other Nervous System
PTCA,Pituitary Carcinoma,Brain and Other Nervous System
MPE,Myxopapillary Ependymoma,Brain and Other Nervous System
EPM,Ependymoma,Brain and Other Nervous System
CCE,Clear Cell Ependymoma,Brain and Other Nervous System
APE,Anaplastic Ependymoma,Brain and Other Nervous System
SUBE,Subependymoma,Brain and Other Nervous System
DIG,Desmoplastic Infantile Ganglioglioma,Brain and Other Nervous System
CHGL,Chordoid Glioma of the Third Ventricle,Brain and Other Nervous System
RGNT,Rosette-forming Glioneuronal Tumor of the Fourth Ventricle,Brain and Other Nervous System
CLNC,Cerebellar Liponeurocytoma,Brain and Other Nervous System
PGNT,Papillary Glioneuronal Tumor,Brain and Other Nervous System
CNC,Central Neurocytoma,Brain and Other Nervous System
EVN,Extraventricular Neurocytoma,Brain and Other Nervous System
DIA,Desmoplastic Infantile Astrocytoma,Brain and Other Nervous System
LDD,Dysplastic Gangliocytoma of the Cerebellum/Lhermitte-Duclos Disease,Brain and Other Nervous System
ASTB,Astroblastoma,Brain and Other Nervous System
ACPP,Atypical Choroid Plexus Papilloma,Brain and Other Nervous System
CPP,Choroid Plexus Papilloma,Brain and Other Nervous System
CPC,Choroid Plexus Carcinoma,Brain and Other Nervous System
PCNSM,Primary CNS Melanoma,Brain and Other Nervous System
MELC,Melanocytoma,Brain and Other Nervous System
PTPR,Papillary Tumor of the Pineal Region,Brain and Other Nervous System
PPTID,Pineal Parenchymal Tumor of Intermediate Differentiation,Brain and Other Nervous System
PINC,Pineocytoma,Brain and Other Nervous System
PBL,Pineoblastoma,Brain and Other Nervous System
GNG,Ganglioglioma,Brain and Other Nervous System
PMA,Pilomyxoid Astrocytoma,Brain and Other Nervous System
PAST,Pilocytic Astrocytoma,Brain and Other Nervous System
DNT,Dysembryoplastic Neuroepithelial Tumor,Brain and Other Nervous System
LGGNOS,"Low-Grade Glioma, NOS",Brain and Other Nervous System
GNC,Gangliocytoma,Brain and Other Nervous System
AGNG,Anaplastic Ganglioglioma,Brain and Other Nervous System
APXA,Anaplastic Pleomorphic Xanthoastrocytoma,Brain and Other Nervous System
PXA,Pleomorphic Xanthoastrocytoma,Brain and Other Nervous System
HMBL,Hemangioblastoma,Brain and Other Nervous System
PBT,Primary Brain Tumor,Brain and Other Nervous System
PRNET,Primary Neuroepithelial Tumor,Brain and Other Nervous System
HGNET,High-Grade Neuroepithelial Tumor,Brain and Other Nervous System
MCHSCNS,Mesenchymal Chondrosarcoma of the CNS,Brain and Other Nervous System
MLYM,Malignant Lymphoma,Brain and Other Nervous System
MT,Malignant Tumor,Brain and Other Nervous System
PDIFHG,Pediatric-Type Diffuse High-Grade Glioma,Brain and Other Nervous System
HGGNOS,"High-Grade Glioma, NOS",Brain and Other Nervous System
PDIFLG,Pediatric-Type Diffuse Low-Grade Glioma,Brain and Other Nervous System
GNOS,"Glioma, NOS",Brain and Other Nervous System
ADIFG,Adult-Type Diffuse Glioma,Brain and Other Nervous System
IAMPCA,Intestinal Ampullary Carcinoma,Ampullary Adenocarcinoma
MAMPCA,Mixed Ampullary Carcinoma,Ampullary Adenocarcinoma
PAMPCA,Pancreatobiliary Ampullary Carcinoma,Ampullary Adenocarcinoma
NFIB,Neurofibroma,Brain and Other Nervous System
SCHW,Schwannoma,Brain and Other Nervous System
MPNST,Malignant Peripheral Nerve Sheath Tumor,Brain and Other Nervous System
DDCHS,Dedifferentiated Chondrosarcoma,Bone and Joint Cancers
MYCHS,Myxoid Chondrosarcoma,Bone and Joint Cancers
MCHS,Mesenchymal Chondrosarcoma,Bone and Joint Cancers
EMCHS,Extraskeletal Myxoid Chondrosarcoma,Bone and Joint Cancers
DDCHDM,Dedifferentiated Chordoma,Bone and Joint Cancers
CCHDM,Conventional Type Chordoma,Bone and Joint Cancers
SCOS,Small Cell Osteosarcoma,Bone and Joint Cancers
TEOS,Telangiectatic Osteosarcoma,Bone and Joint Cancers
CHOS,Chondroblastic Osteosarcoma,Bone and Joint Cancers
SECOS,Secondary Osteosarcoma,Bone and Joint Cancers
PEOS,Periosteal Osteosarcoma,Bone and Joint Cancers
HGSOS,High-Grade Surface Osteosarcoma,Bone and Joint Cancers
PAOS,Parosteal Osteosarcoma,Bone and Joint Cancers
FIOS,Fibroblastic Osteosarcoma,Bone and Joint Cancers
LGCOS,Low-Grade Central Osteosarcoma,Bone and Joint Cancers
OSOS,Osteoblastic Osteosarcoma,Bone and Joint Cancers
NECNOS,"Neuroendocrine Carcinoma, NOS",Solid Tumors
UDMN,Undifferentiated Malignant Neoplasm,Solid Tumors
ACN,"Acinar Cell Carcinoma, NOS",Solid Tumors
CUPNOS,"Cancer of Unknown Primary, NOS",Solid Tumors
SCUP,Small Cell Carcinoma of Unknown Primary,Solid Tumors
SCCNOS,"Squamous Cell Carcinoma, NOS",Solid Tumors
NETNOS,"Neuroendocrine Tumor, NOS",Solid Tumors
ADNOS,"Adenocarcinoma, NOS",Solid Tumors
PDC,"Poorly Differentiated Carcinoma, NOS",Solid Tumors
SWDNET,Well-Differentiated Neuroendocrine Tumors of the Stomach,Esophageal Cancer
HGNES,High-Grade Neuroendocrine Carcinoma of the Stomach,Esophageal Cancer
HGNEE,High-Grade Neuroendocrine Carcinoma of the Esophagus,Esophageal Cancer
GEJ,Adenocarcinoma of the Gastroesophageal Junction,Esophageal Cancer
STAD,Stomach Adenocarcinoma,Esophageal Cancer
STAS,Adenosquamous Carcinoma of the Stomach,Esophageal Cancer
STSC,Small Cell Carcinoma of the Stomach,Esophageal Cancer
GRC,Gastric Remnant Adenocarcinoma,Esophageal Cancer
ESCA,Esophageal Adenocarcinoma,Esophageal Cancer
USTAD,Undifferentiated Stomach Adenocarcinoma,Esophageal Cancer
CHLPTLD,Classical Hodgkin Lymphoma PTLD,Hematological Malignancies
PPTLD,Polymorphic PTLD,Hematological Malignancies
FHPTLD,Florid Follicular Hyperplasia PTLD,Hematological Malignancies
MPTLD,Monomorphic PTLD (B- and T-/NK-cell types),Hematological Malignancies
PHPTLD,Plasmacytic Hyperplasia PTLD,Hematological Malignancies
IMPTLD,Infectious Mononucleosis PTLD,Hematological Malignancies
BLLRGA,B-Lymphoblastic Leukemia/Lymphoma with Recurrent Genetic Abnormalities,Hematological Malignancies
BLLNOS,"B-Lymphoblastic Leukemia/Lymphoma, NOS",Hematological Malignancies
MTNN,Mature T and NK Neoplasms,Hematological Malignancies
MBN,Mature B-Cell Neoplasms,Hematological Malignancies
NLPHL,Nodular Lymphocyte-Predominant Hodgkin Lymphoma,Hematological Malignancies
CHL,Classical Hodgkin Lymphoma,Hematological Malignancies
NKCLL,Natural Killer (NK) Cell Lymphoblastic Leukemia/Lymphoma,Hematological Malignancies
ETPLL,Early T-Cell Precursor Lymphoblastic Leukemia,Hematological Malignancies
MPT,Malignant Phyllodes Tumor of the Breast,Breast Cancer
BLPT,Borderline Phyllodes Tumor of the Breast,Breast Cancer
BPT,Benign Phyllodes Tumor of the Breast,Breast Cancer
MASCC,Metaplastic Adenocarcinoma with Spindle Cell Differentiation,Breast Cancer
MSCC,Metaplastic Squamous Cell Carcinoma,Breast Cancer
MASC,Metaplastic Adenosquamous Carcinoma,Breast Cancer
CCHM,Carcinoma with Chondroid Metaplasia,Breast Cancer
COM,Carcinoma with Osseous Metaplasia,Breast Cancer
MCS,Metaplastic Carcinosarcoma,Breast Cancer
GCLC,Giant Cell Carcinoma of the Lung,Lung Cancers
BLCLC,Basaloid Large Cell Carcinoma of the Lung,Lung Cancers
LECLC,Lymphoepithelioma-like Carcinoma of the Lung,Lung Cancers
RLCLC,Large Cell Lung Carcinoma With Rhabdoid Phenotype,Lung Cancers
CCLC,Clear Cell Carcinoma of the Lung,Lung Cancers
LUMEC,Mucoepidermoid Carcinoma of the Lung,Lung Cancers
LUACC,Adenoid Cystic Carcinoma of the Lung,Lung Cancers
PHM,Partial Hydatidiform Mole,Gynecological Cancers
CHM,Complete Hydatidiform Mole,Gynecological Cancers
IHM,Invasive Hydatidiform Mole,Gynecological Cancers
HGESS,High-Grade Endometrial Stromal Sarcoma,Gynecological Cancers
LGESS,Low-Grade Endometrial Stromal Sarcoma,Gynecological Cancers
ULMS,Uterine Leiomyosarcoma,Gynecological Cancers
UMLMS,Uterine Myxoid Leiomyosarcoma,Gynecological Cancers
UELMS,Uterine Epithelioid Leiomyosarcoma,Gynecological Cancers
ULM,Uterine Leiomyoma,Gynecological Cancers
USTUMP,Uterine Smooth Muscle Tumor of Uncertain Malignant Potential,Gynecological Cancers
HGSOC,High-Grade Serous Ovarian Cancer,Gynecological Cancers
