code,name,user_broad_cancer
LGSOC,Low-Grade Serous Ovarian Cancer,Gynecological Cancers
BTBEOV,"Brenner Tumor, Benign",Gynecological Cancers
BTBOV,"Brenner Tumor, Borderline",Gynecological Cancers
BTMOV,"Brenner Tumor, Malignant",Gynecological Cancers
EHCH,Extrahepatic Cholangiocarcinoma,Liver and Bile Duct Cancers
PHCH,Perihilar Cholangiocarcinoma,Liver and Bile Duct Cancers
IHCH,Intrahepatic Cholangiocarcinoma,Liver and Bile Duct Cancers
GBASC,Adenosquamous Carcinoma of the Gallbladder,Liver and Bile Duct Cancers
SCGBC,Small Cell Gallbladder Carcinoma,Liver and Bile Duct Cancers
GBAD,"Gallbladder Adenocarcinoma, NOS",Liver and Bile Duct Cancers
MLNPDGFRA,Myeloid/Lymphoid Neoplasms with PDGFRA Rearrangement,Hematological Malignancies
MLNPDGFRB,Myeloid/Lymphoid Neoplasms with PDGFRB Rearrangement,Hematological Malignancies
MLNFGFR1,Myeloid/Lymphoid Neoplasms with FGFR1 Rearrangement,Hematological Malignancies
MLNPCM1JAK2,Myeloid/Lymphoid Neoplasms with PCM1-JAK2,Hematological Malignancies
LCH,Langerhans Cell Histiocytosis,Hematological Malignancies
IDCS,Interdigitating Dendritic Cell Sarcoma,Hematological Malignancies
FRCT,Fibroblastic Reticular Cell Tumor,Hematological Malignancies
LCS,Langerhans Cell Sarcoma,Hematological Malignancies
FDCS,Follicular Dendritic Cell Sarcoma,Hematological Malignancies
IDCT,Indeterminate Dendritic Cell Tumor,Hematological Malignancies
XGA,Xanthogranuloma,Hematological Malignancies
RDD,Rosai-Dorfman Disease,Hematological Malignancies
ECD,Erdheim-Chester Disease,Hematological Malignancies
HS,Histiocytic Sarcoma,Hematological Malignancies
JMML,Juvenile Myelomonocytic Leukemia,Hematological Malignancies
MDSMPNU,"MDS/MPN, Unclassifiable",Hematological Malignancies
CMML,Chronic Myelomonocytic Leukemia,Hematological Malignancies
MDSMPNRST,MDS/MPN with Ring Sideroblasts and Thrombocytosis,Hematological Malignancies
ACML,"Atypical Chronic Myeloid Leukemia, BCR-ABL1-",Hematological Malignancies
MDSMD,MDS with Multilineage Dysplasia,Hematological Malignancies
MDSID5Q,MDS with Isolated Del(5q),Hematological Malignancies
MDSRS,MDS with Ring Sideroblasts,Hematological Malignancies
MDSEB,MDS with Excess Blasts,Hematological Malignancies
MDSSLD,MDS with Single Lineage Dysplasia,Hematological Malignancies
MDSU,"MDS, Unclassifiable",Hematological Malignancies
RCYC,Refractory Cytopenia of Childhood,Hematological Malignancies
AMLRGA,AML with Recurrent Genetic Abnormalities,Hematological Malignancies
AMLNOS,"AML, NOS",Hematological Malignancies
TMN,Therapy-Related Myeloid Neoplasms,Hematological Malignancies
MPRDS,Myeloid Proliferations Related to Down Syndrome,Hematological Malignancies
AMLMRC,AML with Myelodysplasia-Related Changes,Hematological Malignancies
MS,Myeloid Sarcoma,Hematological Malignancies
MPALKMT2A,Mixed Phenotype Acute Leukemia with t(v;11q23.3); KMT2A Rearranged,Hematological Malignancies
MPALBNOS,"Mixed Phenotype Acute Leukemia, B/Myeloid, NOS",Hematological Malignancies
AUL,Acute Undifferentiated Leukemia,Hematological Malignancies
MPALBCRABL1,Mixed Phenotype Acute Leukemia with t(9;22)(q34.1;q11.2); BCR-ABL1,Hematological Malignancies
MPALTNOS,"Mixed Phenotype Acute Leukemia, T/Myeloid, NOS",Hematological Malignancies
PMF,Primary Myelofibrosis,Hematological Malignancies
CELNOS,"Chronic Eosinophilic Leukemia, NOS",Hematological Malignancies
MPNU,"Myeloproliferative Neoplasms, Unclassifiable",Hematological Malignancies
ET,Essential Thrombocythemia,Hematological Malignancies
CNL,Chronic Neutrophilic Leukemia,Hematological Malignancies
CML,Chronic Myelogenous Leukemia,Hematological Malignancies
PV,Polycythemia Vera,Hematological Malignancies
SM,Systemic Mastocytosis,Hematological Malignancies
MCSL,Mast Cell Sarcoma,Hematological Malignancies
CMCD,Cutaneous Mastocytosis,Hematological Malignancies
SCEMU,Signet Ring Mucinous Carcinoma,Gynecological Cancers
GCEMU,Gastric Type Mucinous Carcinoma,Gynecological Cancers
ICEMU,Intestinal Type Mucinous Carcinoma,Gynecological Cancers
MTSCC,Renal Mucinous Tubular Spindle Cell Carcinoma,Bladder Cancer
CCPRC,Clear Cell Papillary Renal Cell Carcinoma,Bladder Cancer
URCC,Unclassified Renal Cell Carcinoma,Bladder Cancer
MRC,Renal Medullary Carcinoma,Bladder Cancer
RSCC,Renal Small Cell Carcinoma,Bladder Cancer
RAML,Renal Angiomyolipoma,Bladder Cancer
FHRCC,FH-Deficient Renal Cell Carcinoma,Bladder Cancer
ROCY,Renal Oncocytoma,Bladder Cancer
TRCC,Translocation-Associated Renal Cell Carcinoma,Bladder Cancer
SRCC,Sarcomatoid Renal Cell Carcinoma,Bladder Cancer
CHRCC,Chromophobe Renal Cell Carcinoma,Bladder Cancer
CDRCC,Collecting Duct Renal Cell Carcinoma,Bladder Cancer
PRCC,Papillary Renal Cell Carcinoma,Bladder Cancer
SCCRCC,Renal Clear Cell Carcinoma with Sarcomatoid Features,Bladder Cancer
CCOC,Clear Cell Odontogenic Carcinoma,Head and Neck Cancers
MBLNOS,"Medulloblastoma, NOS",Brain and Other Nervous System
MBLNWS,"Medulloblastoma, Non-WNT, Non-SHH",Brain and Other Nervous System
MBLWNT,"Medulloblastoma, WNT Subtype",Brain and Other Nervous System
MBLSHH,"Medulloblastoma, SHH Subtype",Brain and Other Nervous System
AMBLSHH,"Anaplastic Medulloblastoma, SHH Subtype",Brain and Other Nervous System
AMBLNOS,"Anaplastic Medulloblastoma, NOS",Brain and Other Nervous System
AMBLNWS,"Anaplastic Medulloblastoma, Non-WNT, Non-SHH",Brain and Other Nervous System
DMBLNOS,"Desmoplastic/Nodular Medulloblastoma, NOS",Brain and Other Nervous System
DMBLSHH,"Desmoplastic/Nodular Medulloblastoma, SHH Subtype",Brain and Other Nervous System
MBENNOS,"Medulloblastoma with Extensive Nodularity, NOS",Brain and Other Nervous System
MBENSHH,"Medulloblastoma with Extensive Nodularity, SHH Subtype",Brain and Other Nervous System
DMG,"Diffuse Midline Glioma, H3 K27-Altered",Brain and Other Nervous System
DPHGG,"Diffuse Pediatric-Type High-Grade Glioma, H3-Wildtype and IDH-Wildtype",Brain and Other Nervous System
IHG,Infant-Type Hemispheric Glioma,Brain and Other Nervous System
DHG,"Diffuse Hemispheric Glioma, H3 G34-Mutant",Brain and Other Nervous System
DLGGMAPK,"Diffuse Low-Grade Glioma, MAPK Pathway-Altered",Brain and Other Nervous System
DASTR,"Diffuse Astrocytoma, MYB- or MYBL1-Altered",Brain and Other Nervous System
LGNET,Polymorphous Low-Grade Neuroepithelial Tumor of the Young,Brain and Other Nervous System
ANGL,Angiocentric Glioma,Brain and Other Nervous System
ASTR,"Astrocytoma, IDH-Mutant",Brain and Other Nervous System
ODG,"Oligodendroglioma, IDH-mutant, and 1p/19q-Codeleted",Brain and Other Nervous System
GB,"Glioblastoma, IDH-Wildtype",Brain and Other Nervous System
CSCHW,Cellular Schwannoma,Brain and Other Nervous System
MSCHW,Melanotic Schwannoma,Brain and Other Nervous System
PSTAD,Papillary Stomach Adenocarcinoma,Esophageal Cancer
MSTAD,Mucinous Stomach Adenocarcinoma,Esophageal Cancer
DSTAD,Diffuse Type Stomach Adenocarcinoma,Esophageal Cancer
ISTAD,Intestinal Type Stomach Adenocarcinoma,Esophageal Cancer
TSTAD,Tubular Stomach Adenocarcinoma,Esophageal Cancer
SPDAC,Poorly Differentiated Carcinoma of the Stomach,Esophageal Cancer
SSRCC,Signet Ring Cell Carcinoma of the Stomach,Esophageal Cancer
BLLKMT2A,B-Lymphoblastic Leukemia/Lymphoma with t(v;11q23.3);KMT2A Rearranged,Hematological Malignancies
BLLTCF3PBX1,B-Lymphoblastic Leukemia/Lymphoma with t(1;19)(q23;p13.3);TCF3-PBX1,Hematological Malignancies
BLLHYPER,B-Lymphoblastic Leukemia/Lymphoma with Hyperdiploidy,Hematological Malignancies
BLLHYPO,B-Lymphoblastic Leukemia/Lymphoma with Hypodiploidy,Hematological Malignancies
BLLETV6RUNX1,B-Lymphoblastic Leukemia/Lymphoma with t(12;21)(p13.2;q22.1); ETV6-RUNX1,Hematological Malignancies
BLLBCRABL1L,"B-Lymphoblastic Leukemia/Lymphoma, BCR-ABL1 Like",Hematological Malignancies
BLLIL3IGH,B-Lymphoblastic Leukemia/Lymphoma with t(5;14)(q31.1;q32.3) IL3-IGH,Hematological Malignancies
BLLIAMP21,B-Lymphoblastic Leukemia/Lymphoma with iAMP21,Hematological Malignancies
BLLBCRABL1,B-Lymphoblastic Leukemia/Lymphoma with t(9;22)(q34.1;q11.2);BCR-ABL1,Hematological Malignancies
PCAECTCL,Primary Cutaneous CD8 Positive Aggressive Epidermotropic Cytotoxic T-Cell Lymphoma,Hematological Malignancies
TPLL,T-Cell Prolymphocytic Leukemia,Hematological Malignancies
MYCF,Mycosis Fungoides,Hematological Malignancies
SPTCL,Subcutaneous Panniculitis-Like T-Cell Lymphoma,Hematological Malignancies
ALCL,Anaplastic Large Cell Lymphoma,Hematological Malignancies
SEBVTLC,Systemic EBV Positive T-Cell Lymphoma of Childhood,Hematological Malignancies
HSTCL,Hepatosplenic T-cell Lymphoma,Hematological Malignancies
ANKL,Aggressive NK-Cell Leukemia,Hematological Malignancies
FTCL,Follicular T-Cell Lymphoma,Hematological Malignancies
PCSMTPLD,Primary Cutaneous CD4 Positive Small/Medium T-Cell Lymphoproliferative Disorder,Hematological Malignancies
ENKL,"Extranodal NK-/T-Cell Lymphoma, Nasal Type",Hematological Malignancies
PCLPD,Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders,Hematological Malignancies
PTCL,"Peripheral T-Cell lymphoma, NOS",Hematological Malignancies
SS,Sezary Syndrome,Hematological Malignancies
PCGDTCL,Primary Cutaneous Gamma Delta T-Cell Lymphoma,Hematological Malignancies
HVLL,Hydroa Vacciniforme Like Lymphoproliferative Disorder,Hematological Malignancies
ATLL,Adult T-Cell Leukemia/Lymphoma,Hematological Malignancies
NPTLTFH,Nodal Peripheral T-Cell Lymphoma with TFH Phenotype,Hematological Malignancies
CLPDNK,Chronic Lymphoproliferative Disorder of NK Cells,Hematological Malignancies
MEITL,Monomorphic Epitheliotropic Intestinal T-Cell Lymphoma,Hematological Malignancies
ITLPDGI,Indolent T-Cell Lymphoproliferative Disorder of the GI Tract,Hematological Malignancies
PCATCL,Primary Cutaneous Acral CD8 Positive T-Cell Lymphoma,Hematological Malignancies
EATL,Enteropathy-Associated T-Cell Lymphoma,Hematological Malignancies
TLGL,T-Cell Large Granular Lymphocytic Leukemia,Hematological Malignancies
AITL,Angioimmunoblastic T-Cell Lymphoma,Hematological Malignancies
AHCD,Alpha Heavy-Chain Disease,Hematological Malignancies
HGBCL,"High-Grade B-Cell Lymphoma, NOS",Hematological Malignancies
HHV8DLBCL,"HHV8 Positive DLBCL, NOS",Hematological Malignancies
GHCD,Gamma Heavy-Chain Disease,Hematological Malignancies
BLL11Q,Burkitt-Like Lymphoma with 11q Aberration,Hematological Malignancies
PEL,Primary Effusion Lymphoma,Hematological Malignancies
ALKLBCL,ALK Positive Large B-Cell Lymphoma,Hematological Malignancies
SPB,Solitary Plasmacytoma of Bone,Hematological Malignancies
MCBCL,Monoclonal B-Cell Lymphocytosis,Hematological Malignancies
EBVMCU,EBV Positive Mucocutaneous Ulcer,Hematological Malignancies
DLBCLCI,DLBCL Associated with Chronic Inflammation,Hematological Malignancies
BCLU,"B-Cell Lymphoma, Unclassifiable, with Features Intermediate between DLBCL and Classical Hodgkin lymphoma",Hematological Malignancies
MCL,Mantle Cell Lymphoma,Hematological Malignancies
MZL,Marginal Zone Lymphoma,Hematological Malignancies
MHCD,Mu Heavy-Chain Disease,Hematological Malignancies
PCFCL,Primary Cutaneous Follicle Center Lymphoma,Hematological Malignancies
HCL,Hairy Cell Leukemia,Hematological Malignancies
PCM,Plasma Cell Myeloma,Hematological Malignancies
MGUS,Monoclonal Gammopathy of Undetermined Significance,Hematological Malignancies
LBLIRF4,Large B-Cell Lymphoma with IRF4 Rearrangement,Hematological Malignancies
MIDD,Monoclonal Immunoglobulin Deposition Diseases,Hematological Malignancies
SBLU,"Splenic B-Cell Lymphoma/Leukemia, Unclassifiable",Hematological Malignancies
FL,Follicular Lymphoma,Hematological Malignancies
LPL,Lymphoplasmacytic Lymphoma,Hematological Malignancies
BL,Burkitt Lymphoma,Hematological Malignancies
BPLL,B-Cell Prolymphocytic Leukemia,Hematological Malignancies
PCNSL,Primary DLBCL of the central nervous system,Hematological Malignancies
PMBL,Primary Mediastinal (Thymic) Large B-Cell Lymphoma,Hematological Malignancies
PTFL,Pediatric-Type Follicular Lymphoma,Hematological Malignancies
THRLBCL,T-Cell/Histiocyte-Rich Large B-Cell Lymphoma,Hematological Malignancies
CLLSLL,Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,Hematological Malignancies
EBVDLBCLNOS,"EBV Positive DLBCL, NOS",Hematological Malignancies
EP,Extraosseous Plasmacytoma,Hematological Malignancies
DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS",Hematological Malignancies
PCLBCLLT,"Primary Cutaneous DLBCL, Leg Type",Hematological Malignancies
LYG,Lymphomatoid Granulomatosis,Hematological Malignancies
PLBL,Plasmablastic Lymphoma,Hematological Malignancies
HGBCLMYCBCL2,"High-Grade B-Cell Lymphoma, with MYC and BCL2 and/or BCL6 Rearrangements",Hematological Malignancies
IVBCL,Intravascular Large B-Cell Lymphoma,Hematological Malignancies
LDCHL,Lymphocyte-Depleted Classical Hodgkin Lymphoma,Hematological Malignancies
NSCHL,Nodular Sclerosis Classical Hodgkin Lymphoma,Hematological Malignancies
LRCHL,Lymphocyte-Rich Classical Hodgkin Lymphoma,Hematological Malignancies
MCCHL,Mixed Cellularity Classical Hodgkin Lymphoma,Hematological Malignancies
JXG,Disseminated Juvenile Xanthogranuloma,Hematological Malignancies
CMML2,Chronic Myelomonocytic Leukemia-2,Hematological Malignancies
CMML0,Chronic Myelomonocytic Leukemia-0,Hematological Malignancies
CMML1,Chronic Myelomonocytic Leukemia-1,Hematological Malignancies
MDSRSSLD,MDS with Ring Sideroblasts and Single Lineage Dysplasia,Hematological Malignancies
MDSRSMD,MDS with Ring Sideroblasts and Multilineage Dysplasia,Hematological Malignancies
MDSEB1,MDS with excess blasts-1,Hematological Malignancies
MDSEB2,MDS with excess blasts-2,Hematological Malignancies
AMLRUNX1RUNX1T1,AML with t(8;21)(q22;q22.1);RUNX1-RUNX1T1,Hematological Malignancies
AMLCEBPA,AML with Biallelic Mutations of CEBPA,Hematological Malignancies
AMLRARA,AML with Variant RARA translocation,Hematological Malignancies
AMLCBFBMYH11,AML with inv(16)(p13.1q22) or t(16;16)(p13.1;q22);CBFB-MYH11,Hematological Malignancies
AMLRBM15MKL1,AML (megakaryoblastic) with t(1;22)(p13.3;q13.3);RBM15-MKL1,Hematological Malignancies
AMLRUNX1,AML with Mutated RUNX1,Hematological Malignancies
AMLMLLT3KMT2A,AML with t(9;11)(p21.3;q23.3);MLLT3-KMT2A,Hematological Malignancies
AMLNPM1,AML with Mutated NPM1,Hematological Malignancies
APLPMLRARA,APL with PML-RARA,Hematological Malignancies
AMLGATA2MECOM,"AML with inv(3)(q21.3q26.2) or t(3;3)(q21.3;q26.2); GATA2, MECOM",Hematological Malignancies
AMLBCRABL1,AML with BCR-ABL1,Hematological Malignancies
AMLDEKNUP214,AML with t(6;9)(p23;q34.1);DEK-NUP214,Hematological Malignancies
AMML,Acute Myelomonocytic Leukemia,Hematological Malignancies
AWM,AML without Maturation,Hematological Malignancies
AMOL,Acute Monoblastic/Monocytic Leukemia,Hematological Malignancies
AM,AML with Maturation,Hematological Malignancies
AMKL,Acute Megakaryoblastic Leukemia,Hematological Malignancies
APMF,Acute Panmyelosis with Myelofibrosis,Hematological Malignancies
PERL,Pure Erythroid Leukemia,Hematological Malignancies
ABL,Acute Basophilic Leukemia,Hematological Malignancies
AMLMD,AML with Minimal Differentiation,Hematological Malignancies
TAML,Therapy-Related Acute Myeloid Leukemia,Hematological Malignancies
TMDS,Therapy-Related Myelodysplastic Syndrome,Hematological Malignancies
TAM,Transient Abnormal Myelopoiesis,Hematological Malignancies
MLADS,Myeloid Leukemia Associated with Down Syndrome,Hematological Malignancies
PMFPES,"Primary Myelofibrosis, Prefibrotic/Early Stage",Hematological Malignancies
PMFOFS,"Primary Myelofibrosis,Overt Fibrotic Stage",Hematological Malignancies
ETMF,Essential Thrombocythemia Myelofibrosis,Hematological Malignancies
CMLBCRABL1,"Chronic Myeloid Leukemia, BCR-ABL1+",Hematological Malignancies
PVMF,Polycythaemia Vera Myelofibrosis,Hematological Malignancies
SMAHN,Systemic Mastocytosis with an Associated Hematological Neoplasm,Hematological Malignancies
SMMCL,Mast Cell Leukemia,Hematological Malignancies
ISM,Indolent Systemic Mastocytosis,Hematological Malignancies
ASM,Aggressive Systemic Mastocytosis,Hematological Malignancies
SSM,Smoldering Systemic Mastocytosis,Hematological Malignancies
MBLG4,"Medulloblastoma, Group 4",Brain and Other Nervous System
MBLG3,"Medulloblastoma, Group 3",Brain and Other Nervous System
AMBLNWSG3,"Anaplastic Medulloblastoma, Group 3",Brain and Other Nervous System
AMBLNWSG4,"Anaplastic Medulloblastoma, Group 4",Brain and Other Nervous System
ASTR4,"Astrocytoma, IDH-Mutant, Grade 4",Brain and Other Nervous System
ASTR2,"Astrocytoma, IDH-Mutant, Grade 2",Brain and Other Nervous System
ASTR3,"Astrocytoma, IDH-Mutant, Grade 3",Brain and Other Nervous System
ODG2,"Oligodendroglioma, IDH-mutant, and 1p/19q-Codeleted, Grade 2",Brain and Other Nervous System
ODG3,"Oligodendroglioma, IDH-mutant, and 1p/19q-Codeleted, Grade 3",Brain and Other Nervous System
GSARC,Gliosarcoma,Brain and Other Nervous System
SCGBM,Small Cell Glioblastoma,Brain and Other Nervous System
ALCLALKN,Anaplastic Large-Cell Lymphoma ALK Negative,Hematological Malignancies
BIALCL,Breast Implant-Associated Anaplastic Large-Cell Lymphoma,Hematological Malignancies
ALCLALKP,Anaplastic Large-Cell Lymphoma ALK Positive,Hematological Malignancies
PCALCL,Primary Cutaneous Anaplastic Large Cell Lymphoma,Hematological Malignancies
LYP,Lymphomatoid Papulosis,Hematological Malignancies
ISMCL,In Situ Mantle Cell Neoplasia,Hematological Malignancies
EMALT,Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma),Hematological Malignancies
NMZL,Nodal Marginal Zone Lymphoma,Hematological Malignancies
SMZL,Splenic Marginal Zone Lymphoma,Hematological Malignancies
MGUSIGG,IgG,Hematological Malignancies
MGUSIGA,IgA,Hematological Malignancies
MGUSIGM,IgM,Hematological Malignancies
MIDDO,"Monoclonal Immunoglobulin Deposition Diseases, Other",Hematological Malignancies
MIDDA,Amyloidosis,Hematological Malignancies
HCL-V,Hairy Cell Leukemia-Variant,Hematological Malignancies
SDRPL,Splenic Diffuse Red Pulp Small B-Cell Lymphoma,Hematological Malignancies
ISFN,In Situ Follicular Neoplasia,Hematological Malignancies
DFL,Duodenal-Type Follicular Lymphoma,Hematological Malignancies
WM,Waldenstrom Macroglobulinemia,Hematological Malignancies
GCB,Germinal Center B-Cell Type,Hematological Malignancies
ABC,Activated B-cell Type,Hematological Malignancies
